sensorModel,measureUnit,device,location,dataType,data,ts
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-0.66349,2025-10-28 21:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-0.45169,2025-10-28 22:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,26.53701,2025-10-28 23:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,2.22829,2025-10-28 00:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,27.02857,2025-10-28 01:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-38.16646,2025-10-28 02:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-14.90266,2025-10-28 03:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,1.97816,2025-10-28 04:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,69.4096,2025-10-28 05:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,46.81124,2025-10-28 06:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-1.22113,2025-10-28 07:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,27.90762,2025-10-28 08:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,11.15161,2025-10-28 09:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-26.24489,2025-10-28 10:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-19.84228,2025-10-28 11:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-26.61387,2025-10-28 12:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,2.33724,2025-10-28 13:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,9.7458,2025-10-28 14:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-48.67969,2025-10-28 15:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,36.90445,2025-10-28 16:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,6.1136,2025-10-28 17:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,0.08726,2025-10-28 18:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-4.84623,2025-10-28 19:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,52.6693,2025-10-28 20:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-0.66349,2025-10-28 21:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,-0.45169,2025-10-28 22:00:00
ct_clamp,A,Ar-Condicionado 7.500 BTU,Sala de Supervisao,Corrente Elétrica,26.53701,2025-10-28 23:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,2.22829,2025-10-28 00:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,27.02857,2025-10-28 01:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-38.16646,2025-10-28 02:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-14.90266,2025-10-28 03:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,1.97816,2025-10-28 04:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,69.4096,2025-10-28 05:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,46.81124,2025-10-28 06:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-1.22113,2025-10-28 07:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,27.90762,2025-10-28 08:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,11.15161,2025-10-28 09:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-26.24489,2025-10-28 10:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-19.84228,2025-10-28 11:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-26.61387,2025-10-28 12:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,2.33724,2025-10-28 13:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,9.7458,2025-10-28 14:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-48.67969,2025-10-28 15:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,36.90445,2025-10-28 16:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,6.1136,2025-10-28 17:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,0.08726,2025-10-28 18:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-4.84623,2025-10-28 19:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,52.6693,2025-10-28 20:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-0.66349,2025-10-28 21:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,-0.45169,2025-10-28 22:00:00
ct_clamp,A,Circulador de Ar Pequeno/Médio,Oficina,Corrente Elétrica,26.53701,2025-10-28 23:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,2.22829,2025-10-28 00:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,27.02857,2025-10-28 01:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-38.16646,2025-10-28 02:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-14.90266,2025-10-28 03:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,1.97816,2025-10-28 04:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,69.4096,2025-10-28 05:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,46.81124,2025-10-28 06:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-1.22113,2025-10-28 07:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,27.90762,2025-10-28 08:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,11.15161,2025-10-28 09:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-26.24489,2025-10-28 10:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-19.84228,2025-10-28 11:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-26.61387,2025-10-28 12:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,2.33724,2025-10-28 13:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,9.7458,2025-10-28 14:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-48.67969,2025-10-28 15:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,36.90445,2025-10-28 16:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,6.1136,2025-10-28 17:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,0.08726,2025-10-28 18:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-4.84623,2025-10-28 19:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,52.6693,2025-10-28 20:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-0.66349,2025-10-28 21:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,-0.45169,2025-10-28 22:00:00
ct_clamp,A,Ventilador Pequeno,Area de Producao,Corrente Elétrica,26.53701,2025-10-28 23:00:00
